# model logL logT age HCEN DLdt DTDt mass 	mbol    F435W   F475W   F550M   F555W   F606W   F625W   F658N   F660N   F775W   F814W   F850LP  F892N
725 2.943138e+00 3.606722e+00 1.029600e-04 1.600000e-02 4.238059e+02 -3.433047e+01 1.500000e+00 	-2.588	-0.241	-0.930	-1.897	-1.663	-2.106	-2.407	-2.739	-2.653	-3.053	-3.162	-3.434	-3.419
726 2.951581e+00 3.606036e+00 1.014800e-04 1.580000e-02 4.293657e+02 -3.489441e+01 1.500000e+00 	-2.609	-0.250	-0.941	-1.912	-1.677	-2.121	-2.423	-2.756	-2.670	-3.072	-3.181	-3.454	-3.439
727 2.960017e+00 3.605349e+00 1.000700e-04 1.560000e-02 4.348720e+02 -3.544375e+01 1.500000e+00 	-2.630	-0.259	-0.953	-1.926	-1.691	-2.137	-2.440	-2.773	-2.687	-3.091	-3.200	-3.474	-3.459
728 2.968439e+00 3.604663e+00 9.869600e-05 1.540000e-02 4.404728e+02 -3.601914e+01 1.500000e+00 	-2.651	-0.269	-0.964	-1.941	-1.705	-2.153	-2.456	-2.790	-2.705	-3.109	-3.219	-3.495	-3.479
729 2.976875e+00 3.603972e+00 9.760100e-05 1.520000e-02 4.461075e+02 -3.661001e+01 1.500000e+00 	-2.672	-0.278	-0.976	-1.956	-1.719	-2.168	-2.473	-2.807	-2.722	-3.128	-3.238	-3.515	-3.499
730 2.985278e+00 3.603280e+00 9.608400e-05 1.500000e-02 4.514879e+02 -3.718469e+01 1.500000e+00 	-2.693	-0.286	-0.987	-1.971	-1.732	-2.184	-2.489	-2.824	-2.739	-3.147	-3.258	-3.535	-3.519
731 2.993684e+00 3.602587e+00 9.489600e-05 1.480000e-02 4.570068e+02 -3.773823e+01 1.500000e+00 	-2.714	-0.294	-0.998	-1.985	-1.746	-2.199	-2.505	-2.842	-2.756	-3.166	-3.277	-3.555	-3.540
732 3.002078e+00 3.601893e+00 9.362200e-05 1.460000e-02 4.623892e+02 -3.826440e+01 1.500000e+00 	-2.735	-0.303	-1.009	-2.000	-1.759	-2.214	-2.521	-2.859	-2.773	-3.184	-3.296	-3.575	-3.560
733 3.010468e+00 3.601198e+00 9.243000e-05 1.450000e-02 4.680569e+02 -3.885787e+01 1.500000e+00 	-2.756	-0.311	-1.020	-2.014	-1.773	-2.230	-2.538	-2.876	-2.790	-3.203	-3.315	-3.595	-3.580
734 3.018850e+00 3.600502e+00 9.126900e-05 1.430000e-02 4.738495e+02 -3.946585e+01 1.500000e+00 	-2.777	-0.319	-1.031	-2.029	-1.786	-2.245	-2.554	-2.893	-2.807	-3.221	-3.334	-3.616	-3.600
735 3.027225e+00 3.599802e+00 9.008800e-05 1.410000e-02 4.799916e+02 -4.012314e+01 1.500000e+00 	-2.798	-0.327	-1.041	-2.042	-1.799	-2.260	-2.569	-2.909	-2.823	-3.240	-3.353	-3.636	-3.620
736 3.035594e+00 3.599102e+00 8.886200e-05 1.390000e-02 4.861963e+02 -4.076642e+01 1.500000e+00 	-2.819	-0.332	-1.048	-2.053	-1.809	-2.272	-2.583	-2.924	-2.838	-3.257	-3.371	-3.656	-3.639
737 3.043946e+00 3.598400e+00 8.761100e-05 1.370000e-02 4.921811e+02 -4.136693e+01 1.500000e+00 	-2.840	-0.338	-1.056	-2.065	-1.819	-2.285	-2.597	-2.939	-2.853	-3.275	-3.390	-3.675	-3.659
738 3.052294e+00 3.597698e+00 8.650000e-05 1.350000e-02 4.980596e+02 -4.196178e+01 1.500000e+00 	-2.861	-0.343	-1.063	-2.076	-1.829	-2.298	-2.610	-2.953	-2.868	-3.292	-3.408	-3.695	-3.678
739 3.060639e+00 3.596994e+00 8.544400e-05 1.330000e-02 5.038992e+02 -4.253739e+01 1.500000e+00 	-2.882	-0.349	-1.071	-2.087	-1.839	-2.310	-2.623	-2.968	-2.883	-3.310	-3.426	-3.715	-3.698
740 3.068970e+00 3.596290e+00 8.433700e-05 1.310000e-02 5.099841e+02 -4.316661e+01 1.500000e+00 	-2.902	-0.354	-1.078	-2.098	-1.849	-2.323	-2.637	-2.983	-2.898	-3.327	-3.444	-3.735	-3.717
741 3.077308e+00 3.595584e+00 8.338000e-05 1.300000e-02 5.159942e+02 -4.379497e+01 1.500000e+00 	-2.923	-0.360	-1.086	-2.109	-1.859	-2.335	-2.650	-2.998	-2.912	-3.345	-3.462	-3.755	-3.737
742 3.085631e+00 3.594876e+00 8.224900e-05 1.280000e-02 5.222120e+02 -4.441525e+01 1.500000e+00 	-2.944	-0.365	-1.093	-2.120	-1.869	-2.347	-2.664	-3.012	-2.927	-3.362	-3.480	-3.775	-3.756
743 3.093949e+00 3.594167e+00 8.120500e-05 1.260000e-02 5.283577e+02 -4.501451e+01 1.500000e+00 	-2.965	-0.371	-1.101	-2.131	-1.878	-2.360	-2.677	-3.027	-2.942	-3.379	-3.499	-3.794	-3.775
744 3.102255e+00 3.593460e+00 8.015100e-05 1.240000e-02 5.344998e+02 -4.562013e+01 1.500000e+00 	-2.986	-0.376	-1.108	-2.143	-1.888	-2.372	-2.690	-3.042	-2.957	-3.397	-3.517	-3.814	-3.795
745 3.110571e+00 3.592750e+00 7.929600e-05 1.220000e-02 5.409878e+02 -4.629854e+01 1.500000e+00 	-3.006	-0.381	-1.115	-2.154	-1.898	-2.385	-2.704	-3.056	-2.971	-3.414	-3.535	-3.834	-3.814
746 3.118862e+00 3.592039e+00 7.822600e-05 1.210000e-02 5.475096e+02 -4.703381e+01 1.500000e+00 	-3.027	-0.387	-1.123	-2.164	-1.908	-2.397	-2.717	-3.071	-2.986	-3.431	-3.553	-3.853	-3.833
747 3.127159e+00 3.591325e+00 7.736000e-05 1.190000e-02 5.540721e+02 -4.774307e+01 1.500000e+00 	-3.048	-0.392	-1.130	-2.175	-1.917	-2.409	-2.730	-3.085	-3.000	-3.448	-3.571	-3.873	-3.852
748 3.135435e+00 3.590610e+00 7.630200e-05 1.170000e-02 5.603165e+02 -4.840436e+01 1.500000e+00 	-3.069	-0.397	-1.137	-2.186	-1.927	-2.421	-2.743	-3.100	-3.015	-3.466	-3.589	-3.892	-3.871
749 3.143712e+00 3.589895e+00 7.541500e-05 1.160000e-02 5.661489e+02 -4.905333e+01 1.500000e+00 	-3.089	-0.402	-1.144	-2.197	-1.937	-2.434	-2.756	-3.114	-3.029	-3.483	-3.606	-3.912	-3.891
750 3.151982e+00 3.589178e+00 7.450800e-05 1.140000e-02 5.721687e+02 -4.973799e+01 1.500000e+00 	-3.110	-0.407	-1.151	-2.208	-1.946	-2.446	-2.769	-3.129	-3.044	-3.500	-3.624	-3.931	-3.910
751 3.160241e+00 3.588458e+00 7.356000e-05 1.120000e-02 5.787565e+02 -5.050795e+01 1.500000e+00 	-3.131	-0.412	-1.158	-2.219	-1.956	-2.458	-2.783	-3.143	-3.058	-3.517	-3.642	-3.951	-3.929
752 3.168478e+00 3.587738e+00 7.260500e-05 1.110000e-02 5.856926e+02 -5.130168e+01 1.500000e+00 	-3.151	-0.417	-1.165	-2.229	-1.965	-2.470	-2.796	-3.157	-3.073	-3.534	-3.660	-3.970	-3.948
753 3.176719e+00 3.587015e+00 7.180300e-05 1.090000e-02 5.925403e+02 -5.210491e+01 1.500000e+00 	-3.172	-0.422	-1.172	-2.240	-1.974	-2.482	-2.809	-3.172	-3.087	-3.551	-3.678	-3.990	-3.967
754 3.184943e+00 3.586291e+00 7.086300e-05 1.080000e-02 5.991603e+02 -5.285646e+01 1.500000e+00 	-3.192	-0.427	-1.179	-2.250	-1.984	-2.494	-2.821	-3.186	-3.101	-3.568	-3.695	-4.009	-3.986
755 3.193162e+00 3.585563e+00 7.003300e-05 1.060000e-02 6.055893e+02 -5.358152e+01 1.500000e+00 	-3.213	-0.432	-1.186	-2.261	-1.993	-2.506	-2.834	-3.200	-3.115	-3.585	-3.713	-4.028	-4.004
756 3.201362e+00 3.584838e+00 6.909700e-05 1.050000e-02 6.120756e+02 -5.437589e+01 1.500000e+00 	-3.233	-0.437	-1.193	-2.271	-2.002	-2.518	-2.847	-3.214	-3.130	-3.602	-3.731	-4.048	-4.023
757 3.209578e+00 3.584108e+00 6.844800e-05 1.030000e-02 6.187419e+02 -5.518883e+01 1.500000e+00 	-3.254	-0.442	-1.199	-2.282	-2.011	-2.529	-2.860	-3.228	-3.144	-3.619	-3.748	-4.067	-4.042
758 3.217751e+00 3.583375e+00 6.742000e-05 1.020000e-02 6.257537e+02 -5.608372e+01 1.500000e+00 	-3.274	-0.446	-1.206	-2.292	-2.020	-2.541	-2.873	-3.242	-3.158	-3.635	-3.766	-4.086	-4.061
759 3.225922e+00 3.582642e+00 6.663900e-05 1.000000e-02 6.329289e+02 -5.688826e+01 1.500000e+00 	-3.295	-0.451	-1.212	-2.303	-2.029	-2.553	-2.885	-3.256	-3.172	-3.652	-3.783	-4.105	-4.079
760 3.234086e+00 3.581906e+00 6.586400e-05 9.900000e-03 6.402111e+02 -5.764323e+01 1.500000e+00 	-3.315	-0.456	-1.219	-2.313	-2.038	-2.564	-2.898	-3.270	-3.186	-3.669	-3.801	-4.124	-4.098
761 3.242238e+00 3.581173e+00 6.505300e-05 9.800000e-03 6.442660e+02 -5.817688e+01 1.500000e+00 	-3.336	-0.460	-1.226	-2.323	-2.047	-2.576	-2.911	-3.284	-3.200	-3.685	-3.818	-4.143	-4.117
762 3.250405e+00 3.580435e+00 6.445200e-05 9.600000e-03 6.496146e+02 -5.891204e+01 1.500000e+00 	-3.356	-0.465	-1.232	-2.333	-2.056	-2.588	-2.923	-3.298	-3.214	-3.702	-3.836	-4.163	-4.135
763 3.256837e+00 3.579850e+00 5.156200e-05 9.500000e-03 6.545695e+02 -5.958665e+01 1.500000e+00 	-3.372	-0.468	-1.237	-2.341	-2.063	-2.597	-2.933	-3.309	-3.225	-3.715	-3.849	-4.178	-4.150
764 3.263485e+00 3.579243e+00 5.156200e-05 9.400000e-03 6.611594e+02 -6.040734e+01 1.500000e+00 	-3.389	-0.472	-1.242	-2.349	-2.071	-2.606	-2.943	-3.320	-3.236	-3.729	-3.863	-4.193	-4.165
765 3.269866e+00 3.578660e+00 4.930300e-05 9.300000e-03 6.697410e+02 -6.138442e+01 1.500000e+00 	-3.405	-0.476	-1.247	-2.357	-2.077	-2.615	-2.953	-3.331	-3.247	-3.742	-3.877	-4.208	-4.180
766 3.276335e+00 3.578066e+00 4.930300e-05 9.200000e-03 6.753008e+02 -6.209997e+01 1.500000e+00 	-3.421	-0.479	-1.252	-2.365	-2.084	-2.624	-2.963	-3.342	-3.258	-3.755	-3.891	-4.223	-4.194
767 3.282770e+00 3.577473e+00 4.874500e-05 9.100000e-03 6.818675e+02 -6.291444e+01 1.500000e+00 	-3.437	-0.482	-1.257	-2.373	-2.091	-2.633	-2.973	-3.353	-3.269	-3.768	-3.904	-4.238	-4.209
768 3.289250e+00 3.576874e+00 4.861800e-05 8.900000e-03 6.871357e+02 -6.358614e+01 1.500000e+00 	-3.453	-0.486	-1.262	-2.381	-2.098	-2.642	-2.983	-3.364	-3.279	-3.781	-3.918	-4.253	-4.224
769 3.295696e+00 3.576277e+00 4.801000e-05 8.800000e-03 6.927597e+02 -6.427522e+01 1.500000e+00 	-3.469	-0.489	-1.267	-2.389	-2.105	-2.651	-2.992	-3.374	-3.290	-3.794	-3.932	-4.268	-4.238
770 3.302152e+00 3.575677e+00 4.766400e-05 8.700000e-03 6.983915e+02 -6.486436e+01 1.500000e+00 	-3.485	-0.493	-1.272	-2.397	-2.112	-2.660	-3.002	-3.385	-3.301	-3.807	-3.945	-4.283	-4.253
771 3.308595e+00 3.575077e+00 4.719200e-05 8.600000e-03 7.028630e+02 -6.531220e+01 1.500000e+00 	-3.501	-0.496	-1.276	-2.405	-2.119	-2.669	-3.012	-3.396	-3.312	-3.820	-3.959	-4.298	-4.267
772 3.315037e+00 3.574480e+00 4.679000e-05 8.500000e-03 7.051421e+02 -6.555916e+01 1.500000e+00 	-3.518	-0.490	-1.272	-2.400	-2.114	-2.668	-3.010	-3.396	-3.312	-3.829	-3.970	-4.312	-4.280
773 3.321425e+00 3.573886e+00 4.652400e-05 8.400000e-03 7.003515e+02 -6.515781e+01 1.500000e+00 	-3.534	-0.483	-1.265	-2.394	-2.107	-2.664	-3.007	-3.395	-3.310	-3.837	-3.980	-4.326	-4.292
774 3.327795e+00 3.573292e+00 4.652400e-05 8.300000e-03 6.862083e+02 -6.392002e+01 1.500000e+00 	-3.549	-0.476	-1.259	-2.388	-2.100	-2.660	-3.004	-3.393	-3.309	-3.846	-3.991	-4.340	-4.304
775 3.332704e+00 3.572835e+00 3.721900e-05 8.200000e-03 6.662106e+02 -6.207156e+01 1.500000e+00 	-3.562	-0.471	-1.254	-2.383	-2.095	-2.658	-3.001	-3.392	-3.308	-3.852	-3.998	-4.351	-4.314
776 3.336535e+00 3.572478e+00 2.977500e-05 8.200000e-03 6.440700e+02 -5.991932e+01 1.500000e+00 	-3.571	-0.467	-1.251	-2.379	-2.091	-2.656	-2.999	-3.391	-3.307	-3.857	-4.005	-4.360	-4.321
777 3.339496e+00 3.572202e+00 2.382000e-05 8.100000e-03 6.178218e+02 -5.733285e+01 1.500000e+00 	-3.579	-0.463	-1.248	-2.376	-2.088	-2.654	-2.998	-3.390	-3.306	-3.861	-4.009	-4.366	-4.327
778 3.341757e+00 3.571993e+00 1.905600e-05 8.100000e-03 5.901265e+02 -5.454861e+01 1.500000e+00 	-3.584	-0.461	-1.245	-2.374	-2.086	-2.653	-2.997	-3.390	-3.305	-3.864	-4.013	-4.371	-4.331
779 3.343466e+00 3.571835e+00 1.524500e-05 8.100000e-03 5.659679e+02 -5.215544e+01 1.500000e+00 	-3.589	-0.459	-1.244	-2.372	-2.084	-2.652	-2.996	-3.389	-3.305	-3.866	-4.016	-4.375	-4.335
780 3.344838e+00 3.571709e+00 1.260700e-05 8.100000e-03 5.424702e+02 -4.971429e+01 1.500000e+00 	-3.592	-0.458	-1.243	-2.371	-2.083	-2.651	-2.995	-3.389	-3.305	-3.868	-4.018	-4.378	-4.337
781 3.345936e+00 3.571608e+00 1.054800e-05 8.000000e-03 5.216232e+02 -4.748115e+01 1.500000e+00 	-3.595	-0.457	-1.242	-2.370	-2.082	-2.650	-2.995	-3.389	-3.304	-3.870	-4.020	-4.380	-4.339
782 3.346779e+00 3.571532e+00 8.650400e-06 8.000000e-03 5.028257e+02 -4.566515e+01 1.500000e+00 	-3.597	-0.456	-1.241	-2.369	-2.081	-2.650	-2.994	-3.389	-3.304	-3.871	-4.021	-4.382	-4.341
783 3.347488e+00 3.571468e+00 7.379500e-06 8.000000e-03 4.823006e+02 -4.367914e+01 1.500000e+00 	-3.599	-0.455	-1.240	-2.368	-2.080	-2.650	-2.994	-3.389	-3.304	-3.872	-4.023	-4.384	-4.342
784 3.348077e+00 3.571414e+00 6.311200e-06 8.000000e-03 4.645757e+02 -4.190385e+01 1.500000e+00 	-3.600	-0.455	-1.240	-2.368	-2.079	-2.649	-2.994	-3.389	-3.304	-3.873	-4.023	-4.385	-4.343
785 3.348557e+00 3.571371e+00 5.401100e-06 8.000000e-03 4.400612e+02 -3.929977e+01 1.500000e+00 	-3.601	-0.454	-1.239	-2.367	-2.079	-2.649	-2.993	-3.389	-3.304	-3.873	-4.024	-4.386	-4.344
786 3.348940e+00 3.571337e+00 4.617300e-06 8.000000e-03 4.064621e+02 -3.575547e+01 1.500000e+00 	-3.602	-0.454	-1.239	-2.367	-2.079	-2.649	-2.993	-3.389	-3.304	-3.874	-4.025	-4.387	-4.345
787 3.349236e+00 3.571311e+00 3.928900e-06 8.000000e-03 3.604694e+02 -3.117746e+01 1.500000e+00 	-3.603	-0.454	-1.239	-2.367	-2.078	-2.649	-2.993	-3.388	-3.304	-3.874	-4.025	-4.388	-4.346
788 3.349459e+00 3.571292e+00 3.300500e-06 8.000000e-03 3.046200e+02 -2.558577e+01 1.500000e+00 	-3.604	-0.453	-1.238	-2.367	-2.078	-2.649	-2.993	-3.388	-3.304	-3.874	-4.026	-4.388	-4.346
789 3.349615e+00 3.571279e+00 2.791800e-06 8.000000e-03 2.392537e+02 -1.879537e+01 1.500000e+00 	-3.604	-0.453	-1.238	-2.367	-2.078	-2.649	-2.993	-3.388	-3.304	-3.875	-4.026	-4.388	-4.346
790 3.349718e+00 3.571271e+00 2.338200e-06 8.000000e-03 1.624506e+02 -1.085324e+01 1.500000e+00 	-3.604	-0.453	-1.238	-2.367	-2.078	-2.649	-2.993	-3.389	-3.304	-3.875	-4.026	-4.389	-4.347
791 3.349771e+00 3.571268e+00 1.932100e-06 8.000000e-03 9.140438e+01 -3.363482e+00 1.500000e+00 	-3.604	-0.453	-1.238	-2.367	-2.078	-2.649	-2.993	-3.389	-3.304	-3.875	-4.026	-4.389	-4.347
792 3.349779e+00 3.571269e+00 1.567100e-06 8.000000e-03 3.128836e+01 2.974009e+00 1.500000e+00 	-3.604	-0.453	-1.238	-2.367	-2.078	-2.649	-2.993	-3.389	-3.304	-3.875	-4.026	-4.389	-4.347
